Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
		mu[i] <- alpha[year[i]]     ## year fixed effects
			+ beta[1]*lagy[i]         ## lagged y
			+ beta[2]*prvwinpty[i]    ## previous winning party
			+ beta[3]*deminc[i]       ## democratic incumbent
			+ beta[4]*repinc[i];      ## repub incumbent
		y[i] ~ dt(mu[i],tau,nu);    ## fit t distribution, unknown df
	}
  
	delta <- beta[3] + beta[4];

  ## priors for year "fixed effects"
	for (k in 1:20){
		alpha[k] ~ dnorm(0.0, .001);  ## vague priors
	}
	## priors for the regression coefficients	
	for (j in 1:4){
		beta[j] ~ dnorm(0.0, .001);   ## vague priors
	}
	## prior for precision
	tau ~ dgamma(.001,.001);        ## gamma priors for precision
	sigma <- sqrt(1/tau);           ## monitor sigma
	## prior for degrees of freedom parameter
	nu ~ dunif(2,100);              ## uniform prior on 2-100
	
}

Data:

list(y = c(46.3040794390813, 54.3410751808394, 58.4580123126792, 57.8258661771025, 
	58.4674039580908, 62.6141767001869, 50.3317519349823, 63.5668430028569,
	57.7213199451895, 60.2361396905796, 63.0411817163241, 61.9304106534323,
	74.5036174097959, 77.2442744081804, 71.4029426366385, 74.7361214434346,
	40.9508627714563, 53.2890996528637, 49.8783909198553, 50.8022494564623,
	63.265813807011, 56.5422667501565, 54.3791378436362, 46.7436818134887,
	60.0842269986653, 65.623864561439, 69.9222380104442, 53.3744172194032,
	54.6189086780297, 67.3845451516984, 63.6181649511077, 59.7050117324879,
	50.0066306715923, 40.0003783972982, 56.2225573617225, 54.910545018473,
	56.0213541025874, 56.1345469968353, 55.9836798813082, 56.3107901293905,
	67.445853221077, 55.7042553483835, 59.2257772504022, 47.0304670773604,
	52.7105792331004, 69.6456649723919, 66.492833910019, 52.1043326521709,
	63.449003450144, 31.2873912736016, 50.905551470432, 48.3193344892701,
